type_disease,qty_male,qty_female,qty_total,flag_subtree
alcune malattie infettive e parassitarie,6409.0,7377.0,13786.0,Y
tubercolosi,140.0,88.0,228.0,N
aids (malattia da hiv),305.0,84.0,389.0,N
epatite virale,883.0,853.0,1736.0,N
altre malattie infettive e parassitarie,5081.0,6352.0,11433.0,N
tumori,97867.0,79991.0,177858.0,Y
tumori maligni,92777.0,75436.0,168213.0,Y
"di cui tumori maligni delle labbra, cavità orale e faringe",2050.0,1061.0,3111.0,N
di cui tumori maligni dell'esofago,1354.0,548.0,1902.0,N
di cui tumori maligni dello stomaco,5082.0,3550.0,8632.0,N
"di cui tumori maligni del colon, del retto e dell'ano",10246.0,8716.0,18962.0,N
di cui tumori maligni del fegato e dei dotti biliari intraepatici,5708.0,2822.0,8530.0,N
di cui tumori maligni del pancreas,6314.0,6635.0,12949.0,N
di cui tumori maligni della laringe,1288.0,188.0,1476.0,N
"di cui tumori maligni della trachea, dei bronchi e dei polmoni",22188.0,10110.0,32298.0,N
di cui melanomi maligni della cute,1299.0,828.0,2127.0,N
di cui tumori maligni del seno,153.0,13124.0,13277.0,N
di cui tumori maligni della cervice uterina,,500.0,500.0,N
di cui tumori maligni di altre parti dell'utero,,2634.0,2634.0,N
di cui tumori maligni dell'ovaio,,3286.0,3286.0,N
di cui tumori maligni della prostata,7899.0,,7899.0,N
di cui tumori maligni del rene,2352.0,1206.0,3558.0,N
di cui tumori maligni della vescica,4713.0,1385.0,6098.0,N
di cui tumori maligni del cervello e del sistema nervoso centrale,2474.0,1891.0,4365.0,N
di cui tumori maligni della tiroide,222.0,309.0,531.0,N
di cui morbo di hodgkin e linfomi,2889.0,2348.0,5237.0,N
di cui leucemia,3527.0,2725.0,6252.0,N
di cui altri tumori maligni del tessuto linfatico/ematopoietico,1862.0,1642.0,3504.0,N
di cui altri tumori maligni,11157.0,9928.0,21085.0,N
tumori non maligni (benigni e di comportamento incerto),5090.0,4555.0,9645.0,N
malattie del sangue e degli organi ematopoietici ed alcuni disturbi del sistema immunitario,1444.0,2204.0,3648.0,N
"malattie endocrine, nutrizionali e metaboliche",15225.0,18360.0,33585.0,Y
diabete mellito,11879.0,13860.0,25739.0,N
"altre malattie endocrine, nutrizionali e metaboliche",3346.0,4500.0,7846.0,N
disturbi psichici e comportamentali,8850.0,18121.0,26971.0,Y
demenza,7690.0,17032.0,24722.0,N
abuso di alcool (compresa psicosi alcolica),221.0,48.0,269.0,N
"dipendenza da droghe, tossicomania",123.0,23.0,146.0,N
altri disturbi psichici e comportamentali,816.0,1018.0,1834.0,N
malattie del sistema nervoso e degli organi di senso,14539.0,18625.0,33164.0,Y
morbo di parkinson,4814.0,3922.0,8736.0,N
malattia di alzheimer,4187.0,8859.0,13046.0,N
altre malattie del sistema nervoso e degli organi di senso,5538.0,5844.0,11382.0,N
malattie del sistema circolatorio,98850.0,128500.0,227350.0,Y
malattie ischemiche del cuore,34095.0,29857.0,63952.0,Y
di cui infarto miocardico acuto,11862.0,8563.0,20425.0,N
du cui altre malattie ischemiche del cuore,22233.0,21294.0,43527.0,N
altre malattie del cuore,20717.0,29106.0,49823.0,N
malattie cerebrovascolari,23139.0,34492.0,57631.0,N
altre malattie del sistema circolatorio,20899.0,35045.0,55944.0,N
malattie del sistema respiratorio,30623.0,26490.0,57113.0,Y
influenza,274.0,334.0,608.0,N
polmonite,7708.0,7580.0,15288.0,N
malattie croniche delle basse vie respiratorie,13677.0,10549.0,24226.0,Y
di cui asma,180.0,328.0,508.0,N
di cui altre malattie croniche delle basse vie respiratorie,13497.0,10221.0,23718.0,N
altre malattie del sistema respiratorio,8964.0,8027.0,16991.0,N
malattie dell'apparato digerente,11655.0,11308.0,22963.0,Y
"ulcera dello stomaco, duodeno e digiuno",375.0,327.0,702.0,N
"cirrosi, fibrosi ed epatite cronica",3289.0,1873.0,5162.0,N
altre malattie dell'apparato digerente,7991.0,9108.0,17099.0,N
malattie della cute e del tessuto sottocutaneo,506.0,1058.0,1564.0,N
malattie del sistema osteomuscolare e del tessuto connettivo,1096.0,2776.0,3872.0,Y
artrite reumatoide a osteoartrosi,270.0,1044.0,1314.0,N
altre malattie del sistema osteomuscolare e del tessuto connettivo,826.0,1732.0,2558.0,N
